0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
0,0,0,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,1,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
1,0,1,0,0,I-PER
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
1,0,1,0,0,I-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
1,0,1,0,0,B-LOC
1,0,1,0,0,I-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-LOC
1,0,1,0,0,I-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-ORG
1,0,1,0,0,I-ORG
1,0,1,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
1,0,1,0,0,I-PER
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
1,0,1,0,0,I-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
1,0,1,0,0,I-LOC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
1,0,1,0,0,I-PER
0,0,0,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
1,0,1,0,0,I-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-ORG
1,0,1,0,0,I-ORG
1,0,1,0,0,I-ORG
1,0,1,0,0,I-ORG
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
1,0,1,0,0,I-LOC
0,0,0,0,0,O
1,0,1,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-MISC
1,0,1,0,0,I-MISC
1,0,1,0,0,I-MISC
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,B-LOC
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-PER
1,0,1,0,0,I-PER
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-ORG
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-ORG
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,1,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,B-MISC
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
0,0,0,0,0,O
1,0,1,0,0,O
